Name,Constraint Type,Status 
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Castle Eaton,Conservation Areas,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Wanborough,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Bishopstone And Hinton Parva,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Wroughton,Conservation Areas,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Rodbourne Cheney,Conservation Areas,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Penhill And Upper Stratton,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Wroughton,Conservation Areas,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Wanborough,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Name: Liden, Eldene And Park South",Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Penhill And Upper Stratton,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Name: Liden, Eldene And Park South",Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Chiseldon Conservation Area Site Size: 20.48 Conservation Area Ward: Wroughton and Chiseldon Conservation Area District Rural Parish: Chiseldon Conservation Area Location: High Street, Butts Road, Central Chiseldon",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Hampton Conservation Area Site Size: 8.58 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Highworth Conservation Area Location: Hampton Village, Cricklade Road, Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Bishopstone,Conservation Areas,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"Description: BOS TPO (Tadpole Farm) Year: 2008 Address: Tadpole Farm, Tadpole Lane, Blunsdon Woodland Description: W1 - Mixed deciduous woodland - Oak , Ash and Field Maple History: Status:",TPO Woodland Description,Not Applicable
Local Plan Reference Code: ENV17- Grid Reference: SU122906- Site Name: Shepherd's Copse- Habitat Type: Woodland Area Hectares: 1.53,Local Plan Ref Code,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Wroughton Conservation Area Site Size: 14.86 Conservation Area Ward: Wroughton and Chiseldon Conservation Area District Rural Parish: Wroughton Conservation Area Location: Priors Hill, Wroughton",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Statuory: No 12 Brook House Grade: II Date Listed: 20/09/1979 00:00:00 DCMSItemRef: 560 Listdescr: Probably early C19 incorporating earlier structure. Two and a,Listed Building Statutory Name,Not Applicable
Wroughton,Conservation Areas,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Bishopstone And Hinton Parva,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
Description: BOT TPO (No.2) Year: 1976 Address: Haydon Wick Woodland Description: A10. Area of whatever species History: Trees needed reviewing at 05/06/02. Still present at last insp. Status: Live,TPO Woodland Description,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
